,res_state,res_county,num_infected,num_hosp,num_not_hosp,percent_hosp
489,OH,CLERMONT,20117,851,10136,0.07745517429689633
490,TX,HARRIS,2095,1,11,0.08333333333333333
491,OH,ROSS,6899,565,3022,0.15751324226373015
492,SC,JASPER,2385,139,1266,0.09893238434163701
493,NY,ONONDAGA,37229,222,1216,0.15438108484005564
494,PA,CLINTON,3680,91,795,0.10270880361173815
495,AR,MILLER,2595,142,1588,0.08208092485549133
496,NV,WASHOE,40313,2276,34004,0.06273428886438809
497,OR,UNION,1435,64,1153,0.05258833196384552
498,TN,ANDERSON,8068,215,3623,0.05601875977071391
499,TN,MARION,2911,112,1266,0.08127721335268505
500,VA,GOOCHLAND,1426,51,725,0.06572164948453608
501,CA,NA,7812,419,3886,0.09732868757259001
502,FL,NA,20800,889,14876,0.056390738978750396
503,FL,SEMINOLE,23885,856,9914,0.07948003714020427
504,KS,BUTLER,7540,323,4494,0.06705418310151547
505,KY,KNOX,3671,91,3459,0.02563380281690141
506,MA,PLYMOUTH,56838,1485,8600,0.14724838869608328
507,OH,DELAWARE,18835,329,5243,0.059045226130653265
508,OR,LINN,5137,203,3643,0.05278211128445138
509,TN,HENRY,3177,79,1324,0.05630791161796151
510,WI,NA,43980,2309,23744,0.0886270295167543
511,CO,WELD,31178,2272,12383,0.15503241214602526
512,ID,BONNEVILLE,14998,761,9978,0.070863208864885
513,ID,JEFFERSON,2970,172,2056,0.07719928186714542
514,IN,DUBOIS,4899,35,101,0.25735294117647056
515,IN,WABASH,1747,8,68,0.10526315789473684
516,KY,GRAVES,3685,246,3207,0.07124239791485665
517,MN,BLUE EARTH,7597,295,279,0.5139372822299652
518,MN,GOODHUE,4793,212,220,0.49074074074074076
519,NC,CARTERET,5200,85,2221,0.03686036426712923
520,SD,PENNINGTON,11415,1,2,0.3333333333333333
521,UT,WEBER,29424,240,29183,0.00815688407028515
522,FL,OKALOOSA,13447,472,10066,0.04479028278610742
523,IL,MONTGOMERY,3733,131,2194,0.056344086021505375
524,KS,WYANDOTTE,20975,1339,14239,0.08595455129028116
525,MD,CARROLL,12652,486,1063,0.31375080697224017
526,NC,ORANGE,8538,296,6576,0.04307334109429569
527,NH,ROCKINGHAM,19670,326,10995,0.02879604275240703
528,NJ,SALEM,6345,688,4397,0.1352999016715831
529,NY,NA,9742,221,477,0.3166189111747851
530,OR,BENTON,3163,61,2444,0.024351297405189622
531,TX,HIDALGO,1411,2,4,0.3333333333333333
532,VA,POWHATAN,1865,57,875,0.0611587982832618
533,AK,ANCHORAGE,30532,832,2386,0.25854568054692356
534,CA,MENDOCINO,4040,315,3331,0.0863960504662644
535,GA,CATOOSA,5042,4,14,0.2222222222222222
536,GA,MITCHELL,1302,50,61,0.45045045045045046
537,NC,MACON,3114,115,2156,0.05063848524878908
538,NY,MONROE,68983,55,3,0.9482758620689655
539,NY,SCHOHARIE,1621,9,33,0.21428571428571427
540,WI,CALUMET,5726,267,3017,0.08130328867235079
541,GA,BIBB,11444,338,367,0.4794326241134752
542,GA,MERIWETHER,1202,7,54,0.11475409836065574
543,KY,MEADE,2047,97,1672,0.054833239118145846
544,MD,FREDERICK,22596,37,256,0.12627986348122866
545,WA,FRANKLIN,12736,585,12151,0.04593278894472362
546,WI,JEFFERSON,8448,417,5230,0.07384451921374181
547,GA,WASHINGTON,1502,12,11,0.5217391304347826
548,IL,ST. CLAIR,28532,1147,7637,0.1305783242258652
549,NC,BEAUFORT,4709,231,3467,0.062466197944835045
550,NJ,SOMERSET,31600,3041,14858,0.16989775965137718
551,OH,SENECA,5315,352,3574,0.08965868568517575
552,OK,COMANCHE,14158,898,9648,0.08515076806372084
553,OK,PITTSBURG,4624,207,2660,0.07220090687129403
554,OR,COLUMBIA,1746,91,1112,0.07564422277639235
555,AL,AUTAUGA,6977,160,2046,0.07252946509519492
556,IL,WOODFORD,4801,108,122,0.46956521739130436
557,MI,ALLEGAN,8974,268,6206,0.041396354649366696
558,PA,ADAMS,9632,232,1834,0.1122942884801549
559,VA,LEE,2406,108,1444,0.06958762886597938
560,AL,JACKSON,6500,78,1786,0.04184549356223176
561,AR,LONOKE,5058,413,3415,0.10788923719958203
562,FL,LAKE,21756,1225,9137,0.11822042076819148
563,IA,SCOTT,20574,313,5142,0.05737855178735105
564,IL,SANGAMON,19143,974,3611,0.2124318429661941
565,IN,CASS,4494,20,28,0.4166666666666667
566,IN,DEARBORN,3145,23,32,0.41818181818181815
567,KY,LETCHER,1709,93,1103,0.07775919732441472
568,MS,NA,32866,3172,20002,0.13687753516872356
569,PA,WYOMING,1943,60,769,0.07237635705669482
570,AR,CRAIGHEAD,11723,933,7965,0.10485502360080917
571,CA,MARIN,14106,426,7010,0.05728886498117267
572,FL,ST. LUCIE,24308,1327,16846,0.0730204149012271
573,OR,KLAMATH,4541,272,2819,0.08799741184082821
574,TN,GRAINGER,2455,67,1065,0.05918727915194346
575,TN,MONTGOMERY,19089,322,6968,0.04417009602194787
576,KY,MADISON,8334,337,6166,0.05182223589112717
577,LA,EAST BATON ROUGE,1438,84,438,0.16091954022988506
578,MI,CASS,4030,97,1590,0.05749851807943094
579,MN,ANOKA,42754,2357,1156,0.6709365214916027
580,MN,DOUGLAS,4742,198,67,0.7471698113207547
581,MN,HUBBARD,1931,112,102,0.5233644859813084
582,NJ,MERCER,36618,5294,19502,0.21350217777060818
583,SC,OCONEE,9880,290,5218,0.052650689905591866
584,VA,FRANKLIN,4033,192,2404,0.07395993836671803
585,CA,VENTURA,81237,3545,21385,0.1421981548335339
586,GA,DAWSON,1394,40,69,0.3669724770642202
587,MI,ROSCOMMON,1560,94,957,0.08943862987630828
588,NC,ROBESON,16717,671,9434,0.06640277090549233
589,PA,BEAVER,15490,726,4598,0.13636363636363635
590,TN,SMITH,2472,56,1195,0.04476418864908074
591,AR,CONWAY,1736,121,1225,0.08989598811292719
592,CA,YUBA,6137,333,3343,0.09058759521218716
593,FL,FLAGLER,4848,334,4014,0.07681692732290708
594,MN,CHISAGO,6183,320,136,0.7017543859649122
595,NH,GRAFTON,3445,31,2173,0.014065335753176044
596,NM,TAOS,1695,117,195,0.375
597,KS,RENO,7968,478,4399,0.09801107238056182
598,KY,LAUREL,6887,384,6191,0.05840304182509506
599,NC,WAYNE,11396,537,6280,0.07877365410004401
600,OH,LUCAS,43184,2712,20276,0.1179745954410997
601,OK,TULSA,74087,5205,32067,0.13964906632324534
602,SC,NA,11196,763,5924,0.11410198893375205
603,TN,TIPTON,6832,163,3099,0.04996934396076027
604,AK,KENAI PENINSULA,4403,103,340,0.2325056433408578
605,AR,COLUMBIA,1306,93,820,0.10186199342825848
606,CA,YOLO,14124,674,10294,0.061451495258935084
607,CO,GARFIELD,5645,267,2425,0.09918276374442793
608,FL,COLUMBIA,6501,340,5713,0.05617049396993227
609,FL,MIAMI-DADE,429901,10111,189886,0.050555758336375045
610,GA,HART,1657,4,21,0.16
611,KY,BOYD,4630,115,3340,0.03328509406657019
612,NY,MADISON,4424,32,242,0.11678832116788321
613,OK,BRYAN,6143,357,3874,0.08437721578822974
614,OK,OSAGE,4524,297,2677,0.09986550100874243
615,CO,MONTEZUMA,1917,154,396,0.28
616,VA,TAZEWELL,3667,176,2124,0.07652173913043478
617,CA,SHASTA,12578,629,8291,0.07051569506726457
618,KY,MARSHALL,1942,94,1780,0.05016008537886873
619,TN,NA,67557,1556,23807,0.06134920947837401
620,VA,MONTGOMERY,9271,188,6577,0.02779009608277901
621,WV,KANAWHA,1224,6,13,0.3157894736842105
622,FL,BREVARD,22744,1761,11363,0.13418165193538556
623,GA,COLQUITT,3976,29,43,0.4027777777777778
624,ID,KOOTENAI,18974,1002,199,0.8343047460449625
625,IL,LOGAN,3939,167,3290,0.048307781313277405
626,IN,HOWARD,6172,107,197,0.3519736842105263
627,NC,CASWELL,2170,106,1353,0.0726525017135024
628,TN,BEDFORD,6288,137,2544,0.051100335695635955
629,TN,DICKSON,6589,122,2292,0.050538525269262634
630,UT,SEVIER,2206,7,2199,0.003173164097914778
631,GA,RICHMOND,18142,132,268,0.33
632,MD,HOWARD,9698,185,887,0.17257462686567165
633,MI,OAKLAND,28025,2816,12710,0.18137318047146722
634,OK,WASHINGTON,4940,379,3054,0.11039906787066706
635,SC,MARLBORO,3519,229,2340,0.08913974309069676
636,TN,HARDIN,3310,71,1719,0.03966480446927374
637,CA,NEVADA,4861,186,2787,0.06256306760847628
638,GA,GWINNETT,79604,837,965,0.46448390677025525
639,MN,NOBLES,4047,215,411,0.34345047923322686
640,MN,WRIGHT,16355,678,367,0.6488038277511962
641,NM,SAN JUAN,15704,1697,2923,0.3673160173160173
642,SC,BARNWELL,2633,109,1331,0.07569444444444444
643,TN,SCOTT,2879,67,1174,0.053988718775181306
644,AR,BENTON,21817,751,14569,0.04902088772845953
645,FL,INDIAN RIVER,9835,585,6279,0.08522727272727272
646,FL,PASCO,32268,2207,21026,0.094994189299703
647,IL,WHITESIDE,7179,226,4149,0.05165714285714286
648,MI,DELTA,3280,155,2216,0.065373260227752
649,MN,MCLEOD,4267,229,60,0.7923875432525952
650,NY,CAYUGA,5374,19,117,0.13970588235294118
651,NY,RICHMOND,75356,6638,1540,0.8116898997309856
652,NY,WESTCHESTER,145816,4088,5689,0.4181241689679861
653,PA,BRADFORD,6108,243,1753,0.12174348697394789
654,TX,BRAZOS,4265,1,1,0.5
655,AR,ST. FRANCIS,3244,186,1493,0.11078022632519356
656,KS,BARTON,2571,129,1856,0.06498740554156171
657,KY,WAYNE,1441,53,1331,0.03829479768786127
658,MI,CHIPPEWA,1973,115,1583,0.06772673733804475
659,MN,ISANTI,4371,262,85,0.7550432276657061
660,WI,MANITOWOC,7720,384,4470,0.07911001236093942
661,IL,KANE,59549,4021,20291,0.16539157617637382
662,KY,PULASKI,4739,166,4098,0.038930581613508444
663,OK,JACKSON,3097,217,2068,0.0949671772428884
664,SC,CLARENDON,3510,258,2039,0.11232041793643883
665,TN,SEVIER,12862,288,5230,0.05219282348677057
666,CA,SAN FRANCISCO,37253,1716,24118,0.06642409228148952
667,CO,DELTA,2804,170,1558,0.09837962962962964
668,IA,MAHASKA,2309,63,784,0.0743801652892562
669,IL,EFFINGHAM,4732,94,404,0.18875502008032127
670,KY,FAYETTE,26972,1258,12848,0.08918190840776974
671,MN,LYON,3571,112,81,0.5803108808290155
672,NH,SULLIVAN,1695,24,913,0.025613660618996798
673,OH,GREENE,15171,785,7539,0.0943056222969726
674,TN,OVERTON,2753,62,1378,0.043055555555555555
675,GA,BUTTS,2232,35,23,0.603448275862069
676,IL,NA,64011,2165,18479,0.10487308661112188
677,MI,CLARE,1968,97,1219,0.0737082066869301
678,NM,SANDOVAL,12220,920,2007,0.3143149982917663
679,OH,AUGLAIZE,5002,306,3383,0.08294930875576037
680,OH,MIAMI,10717,589,2642,0.18229650263076447
681,PA,CRAWFORD,7504,431,2479,0.14810996563573883
682,GA,WORTH,1189,55,79,0.41044776119402987
683,NY,KINGS,282908,35248,6870,0.8368868417303765
684,OK,PONTOTOC,5144,322,3720,0.07966353290450272
685,SC,NEWBERRY,5230,174,2763,0.059244126659857
686,TN,BLOUNT,15150,365,6051,0.05688902743142145
687,WI,SAUK,5797,261,3304,0.07321178120617111
688,AR,INDEPENDENCE,2467,238,1603,0.12927756653992395
689,GA,SUMTER,1643,25,20,0.5555555555555556
690,ID,NEZ PERCE,3707,75,2145,0.033783783783783786
691,KY,TAYLOR,2950,79,2681,0.0286231884057971
692,MI,BRANCH,5263,203,3638,0.05285082009893257
693,MO,JACKSON,10581,1,1,0.5
694,NE,NA,63254,5,27,0.15625
695,AL,TALLAPOOSA,3872,155,1281,0.10793871866295264
696,ME,KNOX,1108,32,966,0.03206412825651302
697,MT,MISSOULA,9302,289,2181,0.11700404858299596
698,ND,WILLIAMS,1069,58,978,0.055984555984555984
699,VA,PRINCE EDWARD,2138,103,1153,0.08200636942675159
700,CA,COLUSA,1943,91,1628,0.05293775450843514
701,GA,WAYNE,2831,69,88,0.4394904458598726
702,KY,BOYLE,2837,130,2362,0.0521669341894061
703,KY,LOGAN,1610,82,1347,0.05738278516445067
704,NC,ALEXANDER,4399,189,1863,0.09210526315789473
705,NC,STANLY,7877,255,3070,0.07669172932330827
706,NY,SARATOGA,12906,149,286,0.3425287356321839
707,IA,MARSHALL,4978,78,1546,0.0480295566502463
708,ID,BLAINE,2306,178,1691,0.09523809523809523
709,MI,MECOSTA,2951,83,1667,0.04742857142857143
710,MN,ITASCA,4577,316,462,0.40616966580976865
711,NY,CORTLAND,3924,3,33,0.08333333333333333
712,PA,LANCASTER,55272,3417,11601,0.2275269676388334
713,VA,ALEXANDRIA CITY,11779,556,9412,0.0557784911717496
714,AL,WALKER,6909,230,2249,0.0927793465106898
715,AR,GREENE,4869,331,3196,0.09384746243266232
716,GA,WHITFIELD,14807,15,42,0.2631578947368421
717,ME,FRANKLIN,1318,26,1076,0.023593466424682397
718,MN,POLK,3859,151,117,0.5634328358208955
719,NM,BERNALILLO,59080,3637,5786,0.38597049771834874
720,NM,LEA,9210,378,1002,0.27391304347826084
721,OH,CUYAHOGA,115217,7148,51924,0.12100487540628385
722,OH,MARION,8577,410,3296,0.11063140852671344
723,OK,MAYES,3985,293,2552,0.10298769771528998
724,OR,UMATILLA,8198,289,5620,0.04890844474530377
725,SC,SUMTER,10856,512,6656,0.07142857142857142
726,TN,COFFEE,6420,123,2808,0.04196519959058342
727,ID,BONNER,3330,95,35,0.7307692307692307
728,MS,JONES,1309,153,961,0.13734290843806105
729,NC,WILKES,6894,167,3176,0.04995513012264433
730,NV,NYE,2975,152,645,0.19071518193224593
731,OH,PERRY,2936,193,1501,0.11393152302243212
732,OR,DESCHUTES,9454,300,8291,0.03492026539401699
733,SC,SALUDA,1809,63,929,0.06350806451612903
734,AL,MARSHALL,11470,148,3135,0.04508071885470606
735,AL,RUSSELL,4325,54,1111,0.0463519313304721
736,IN,DEKALB,2452,13,80,0.13978494623655913
737,KS,SEWARD,3816,393,2948,0.11762945225980245
738,ME,LINCOLN,1017,21,844,0.024277456647398842
739,MS,NESHOBA,1058,117,332,0.26057906458797325
740,ND,MORTON,1286,64,1190,0.051036682615629984
741,NH,NA,901,14,433,0.03131991051454139
742,NY,CLINTON,4519,23,130,0.1503267973856209
743,OH,PORTAGE,13188,806,7960,0.09194615560118641
744,OH,SCIOTO,6511,504,1458,0.25688073394495414
745,CT,NEW LONDON,21152,249,1056,0.19080459770114944
746,GA,TOOMBS,2501,39,29,0.5735294117647058
747,IA,WOODBURY,15578,591,7136,0.0764850524136146
748,IN,VIGO,7839,98,105,0.4827586206896552
749,KY,BARREN,3593,151,2869,0.05
750,MI,GENESEE,33667,3206,12763,0.2007639802116601
751,NY,TIOGA,3634,16,88,0.15384615384615385
752,OH,HENRY,2676,188,1918,0.0892687559354226
753,PA,PHILADELPHIA,149932,11626,835,0.9329909317069256
754,CA,TUOLUMNE,4102,193,2249,0.07903357903357904
755,GA,CLAYTON,20745,62,64,0.49206349206349204
756,MI,MUSKEGON,9393,144,1976,0.06792452830188679
757,OH,LAWRENCE,5646,443,2720,0.14005690799873538
758,SC,HORRY,40127,2240,25382,0.08109477952356817
759,SC,KERSHAW,7654,315,4207,0.0696594427244582
760,VA,ROCKINGHAM,6815,394,4091,0.08784838350055742
761,AZ,COCHISE,12145,750,5701,0.11626104479925593
762,CO,FREMONT,6287,185,1594,0.10399100618324901
763,FL,BAY,11324,678,7693,0.08099390753792857
764,NY,ORLEANS,3296,38,231,0.1412639405204461
765,OH,BELMONT,6106,327,4202,0.07220136895561934
766,WA,CLALLAM,1381,64,1317,0.04634322954380883
767,IN,HARRISON,3568,45,217,0.1717557251908397
768,KS,RILEY,6157,174,3622,0.0458377239199157
769,SC,CHEROKEE,6175,438,3025,0.1264799306959284
770,UT,SUMMIT,5174,39,5134,0.007539145563502803
771,WI,DODGE,9479,637,6982,0.08360677254232839
772,AR,GARLAND,8588,400,5563,0.0670803286936106
773,AR,HOT SPRING,4236,227,2407,0.08618071374335612
774,CA,BUTTE,12623,565,4413,0.11349939734833267
775,CO,ADAMS,53364,3195,14896,0.17660715272787575
776,GA,BARTOW,11777,9,23,0.28125
777,IA,CERRO GORDO,5579,46,1092,0.040421792618629174
778,IL,MCDONOUGH,2907,162,1671,0.088379705400982
779,IN,MARSHALL,3041,11,69,0.1375
780,KS,DOUGLAS,8813,486,6162,0.07310469314079422
781,KY,SCOTT,4386,82,3077,0.025957581513137068
782,SC,LANCASTER,11073,400,5517,0.06760182524928172
783,TN,CHEATHAM,4412,88,1949,0.043200785468826705
784,FL,NASSAU,4902,239,3510,0.06375033342224594
785,FL,SUMTER,7720,441,4053,0.09813084112149532
786,MI,OCEANA,2590,158,1491,0.09581564584596726
787,TN,CARTER,6346,234,2793,0.07730426164519326
788,TN,MCNAIRY,2664,64,1211,0.05019607843137255
789,WI,OUTAGAMIE,20527,745,11965,0.05861526357199056
790,AL,DALLAS,3298,201,1111,0.15320121951219512
791,AL,MADISON,32094,443,8965,0.047087585034013606
792,GA,CRISP,1372,14,14,0.5
793,IA,WARREN,5890,49,1194,0.039420756234915526
794,MN,PINE,3298,195,202,0.491183879093199
795,MT,CASCADE,9097,370,3655,0.09192546583850932
796,NC,STOKES,4186,173,2800,0.05819038008745375
797,TN,MONROE,5689,167,2447,0.06388676358071921
798,VA,HARRISONBURG CITY,6498,188,4183,0.043010752688172046
799,AL,WINSTON,2582,64,822,0.07223476297968397
800,AZ,MOHAVE,23452,2065,12516,0.14162265962554008
801,GA,MURRAY,4309,46,135,0.2541436464088398
802,IL,MACOUPIN,4751,79,412,0.16089613034623218
803,IN,MADISON,6325,101,341,0.22850678733031674
804,ME,AROOSTOOK,1847,76,1335,0.05386250885896527
805,MI,MASON,1947,139,1137,0.10893416927899686
806,NC,CALDWELL,9467,199,4720,0.04045537710916853
807,NC,ONSLOW,17778,521,14155,0.03550013627691469
808,NY,FULTON,4197,50,135,0.2702702702702703
809,PA,LUZERNE,31991,973,7970,0.10880017891088002
810,SC,UNION,3129,285,1347,0.17463235294117646
811,UT,UTAH,93003,150,92846,0.0016129726009720849
812,WA,NA,10401,576,9655,0.05629948196657218
813,WI,PORTAGE,6851,279,3164,0.08103398199244845
814,AR,OUACHITA,1993,83,1327,0.058865248226950356
815,AZ,SANTA CRUZ,8029,569,5350,0.09613110322689644
816,CA,CALAVERAS,2133,20,311,0.06042296072507553
817,IL,ADAMS,8744,363,3348,0.09781729991915926
818,IN,CLINTON,2995,23,92,0.2
819,NC,CHEROKEE,2605,103,1314,0.07268877911079746
820,NM,RIO ARRIBA,3716,246,324,0.43157894736842106
821,AK,MATANUSKA-SUSITNA,11747,183,363,0.33516483516483514
822,DE,KENT,15739,12,17,0.41379310344827586
823,IN,HENDRICKS,11555,186,698,0.21040723981900453
824,MI,CHEBOYGAN,1555,42,764,0.052109181141439205
825,OH,CRAWFORD,4011,324,3276,0.09
826,VA,MANASSAS CITY,4197,175,2381,0.06846635367762129
827,WA,LEWIS,5227,394,4831,0.0754066985645933
828,WI,KEWAUNEE,2437,123,1324,0.08500345542501728
829,AL,COVINGTON,4039,79,1197,0.06191222570532915
830,IN,ST. JOSEPH,10137,158,680,0.18854415274463007
831,MI,KALAMAZOO,20376,785,9217,0.07848430313937213
832,MS,RANKIN,1484,153,912,0.14366197183098592
833,NC,LEE,6102,284,4292,0.062062937062937064
834,PA,CLARION,3174,200,770,0.20618556701030927
835,WA,WALLA WALLA,5304,270,5033,0.050914576654723744
836,AR,PULASKI,34315,2910,22978,0.11240729295426452
837,CA,KINGS,23072,834,11012,0.07040351173391862
838,FL,CITRUS,8755,455,5770,0.07309236947791165
839,IN,WASHINGTON,1180,27,132,0.16981132075471697
840,KS,HARVEY,3729,232,2925,0.07348748812163447
841,KS,NA,61800,3930,41949,0.08566010593081802
842,MI,WAYNE,103236,5182,39925,0.11488239075974904
843,AL,DEKALB,8473,101,2140,0.04506916555109326
844,AR,LOGAN,1635,83,1139,0.06792144026186579
845,CA,ALAMEDA,89280,3820,46340,0.07615629984051037
846,GA,COBB,65936,208,137,0.6028985507246377
847,OH,WILLIAMS,3425,176,2413,0.06797991502510622
848,FL,ORANGE,92410,2234,28410,0.07290170995953531
849,FL,OSCEOLA,30076,1243,16950,0.06832298136645963
850,GA,TIFT,3378,158,497,0.24122137404580152
851,IA,WEBSTER,5175,59,1149,0.048841059602649006
852,IN,STARKE,1333,3,276,0.010752688172043012
853,IN,SULLIVAN,1324,6,6,0.5
854,KY,ROWAN,2139,50,1881,0.02589331952356292
855,MI,BARRY,5228,210,3311,0.05964214711729622
856,NC,SCOTLAND,3826,281,2990,0.08590645062671966
857,NH,MERRIMACK,7923,127,4420,0.02793050362876622
858,NY,GENESEE,5355,19,169,0.10106382978723404
859,OR,CLACKAMAS,18088,823,10069,0.0755600440690415
860,PA,VENANGO,4054,256,951,0.212096106048053
861,AR,JOHNSON,2351,114,1788,0.05993690851735016
862,MI,NEWAYGO,4444,266,2497,0.09627216793340572
863,OH,ATHENS,5201,207,3624,0.05403288958496476
864,OH,DARKE,5368,299,2948,0.09208500153988297
865,IN,JASPER,1678,25,292,0.07886435331230283
866,MI,OTTAWA,28153,967,20324,0.04541825184350195
867,OK,LE FLORE,5633,228,3991,0.05404124200047405
868,VA,BUCHANAN,1443,105,979,0.09686346863468635
869,AK,FAIRBANKS NORTH STAR,7907,160,831,0.16145307769929365
870,ID,ELMORE,2095,136,1926,0.06595538312318137
871,MI,GRAND TRAVERSE,5634,281,4162,0.06324555480531173
872,MI,VAN BUREN,6417,228,3361,0.06352744497074395
873,MN,RAMSEY,52491,3941,1568,0.7153748411689962
874,NC,CLEVELAND,11640,630,5867,0.09696783130675697
875,NH,CHESHIRE,3435,35,1931,0.01780264496439471
876,TN,WILLIAMSON,28074,294,10516,0.027197039777983347
877,VA,WYTHE,2671,157,1796,0.08038914490527393
878,WI,SHAWANO,4424,201,3134,0.06026986506746627
879,WI,VERNON,1873,76,756,0.09134615384615384
880,CA,TEHAMA,5056,195,2795,0.06521739130434782
881,FL,MANATEE,28048,1171,18538,0.059414480694099145
882,OH,MADISON,4421,164,2339,0.06552137435077907
883,TN,WEAKLEY,4047,80,1985,0.0387409200968523
884,WI,GRANT,4860,242,1887,0.11366838891498356
885,DE,NEW CASTLE,62609,22,127,0.1476510067114094
886,ID,CANYON,27544,1137,19161,0.05601537097250961
887,IL,TAZEWELL,17218,496,5558,0.08192930294020483
888,IN,FAYETTE,1832,19,237,0.07421875
889,NC,HERTFORD,2059,146,903,0.13918017159199236
890,PA,CHESTER,40722,1488,17521,0.07827871008469672
891,PA,PERRY,3816,113,758,0.12973593570608496
892,VA,STAUNTON CITY,2499,81,1361,0.05617198335644938
893,WI,RACINE,20685,1270,16912,0.06984930150698493
894,GA,THOMAS,3041,134,436,0.23508771929824562
895,IA,BUCHANAN,1894,22,416,0.0502283105022831
896,IN,GREENE,2790,20,82,0.19607843137254902
897,MD,WORCESTER,5134,203,4773,0.04079581993569132
898,ME,OXFORD,3597,115,2609,0.04221732745961821
899,NC,CUMBERLAND,30078,1399,18865,0.06903868930122385
900,OK,CHEROKEE,5631,353,3893,0.08313707018370231
901,OK,CLEVELAND,30267,1588,18244,0.08007260992335619
902,TN,MORGAN,2314,42,897,0.04472843450479233
903,WI,EAU CLAIRE,11404,338,8247,0.039370995923121724
904,WI,WAUSHARA,1826,108,1043,0.09383145091225022
905,KS,SHAWNEE,17411,932,8557,0.09821899040994836
906,KY,HARDIN,9035,463,7129,0.06098524762908324
907,KY,JESSAMINE,4142,219,3633,0.05685358255451713
908,AL,MORGAN,13443,195,3894,0.04768892149669846
909,IL,MCHENRY,29193,1864,13252,0.1233130457793067
910,KS,SEDGWICK,57615,3322,38453,0.0795212447636146
911,NY,NIAGARA,19352,173,419,0.2922297297297297
912,OR,POLK,3780,182,3048,0.056346749226006194
913,CA,AMADOR,3716,133,879,0.13142292490118576
914,CO,BROOMFIELD,4305,212,2401,0.081132797550708
915,MN,BENTON,5780,276,269,0.5064220183486239
916,MN,STEELE,3933,129,249,0.3412698412698413
917,NY,ONTARIO,7266,36,162,0.18181818181818182
918,NY,PUTNAM,12018,239,1943,0.10953253895508708
919,TN,LAUDERDALE,3182,86,1594,0.05119047619047619
920,CA,SAN LUIS OBISPO,21258,839,16470,0.048471893234733374
921,CO,MONTROSE,3292,162,1695,0.08723747980613894
922,CT,FAIRFIELD,94987,3168,7934,0.2853539902720231
923,ME,ANDROSCOGGIN,8335,252,5920,0.04082955281918341
924,ME,SOMERSET,2226,77,1601,0.045887961859356376
925,MI,EATON,8734,743,5402,0.1209113100081367
926,MI,WASHTENAW,24172,1569,14318,0.0987599924466545
927,MN,CARLTON,3503,174,119,0.5938566552901023
928,OK,GRADY,5819,297,4138,0.066967305524239
929,WI,COLUMBIA,5197,285,3171,0.08246527777777778
930,CA,NAPA,9971,368,6786,0.051439753983785294
931,GA,MCDUFFIE,1675,11,11,0.5
932,GA,STEPHENS,1028,14,136,0.09333333333333334
933,IA,BREMER,2886,14,638,0.02147239263803681
934,KY,FRANKLIN,3773,181,3337,0.05144968732234224
935,KY,MCCRACKEN,3588,145,3029,0.045683679899180846
936,LA,CADDO,1813,166,387,0.30018083182640143
937,MT,GALLATIN,15059,437,10146,0.04129263913824058
938,OH,SANDUSKY,5404,370,3388,0.09845662586482172
939,OK,GARFIELD,7762,310,3765,0.07607361963190185
940,PA,BUTLER,17565,455,3762,0.10789660896371828
941,WA,THURSTON,10919,711,10208,0.06511585310010075
942,IN,HAMILTON,20296,263,741,0.26195219123505975
943,MD,SOMERSET,2800,134,769,0.14839424141749724
944,MN,FREEBORN,3436,173,184,0.484593837535014
945,ND,WARD,2217,83,2043,0.039040451552210725
946,NV,NA,4937,295,2994,0.0896929157798723
947,VA,PRINCE WILLIAM,44724,1647,25044,0.061706193098797345
948,GA,COLUMBIA,11478,86,152,0.36134453781512604
949,IL,FRANKLIN,4471,203,188,0.5191815856777494
950,IN,DELAWARE,7600,193,480,0.2867756315007429
951,TX,EL PASO,2813,14,152,0.08433734939759036
952,CA,LOS ANGELES,1206088,92341,22133,0.8066547862396701
953,MI,ALPENA,1780,52,814,0.06004618937644342
954,MN,KANDIYOHI,6648,266,297,0.4724689165186501
955,MT,RAVALLI,3154,135,2289,0.055693069306930694
956,OH,HOLMES,2685,262,1861,0.1234102684879887
957,OH,STARK,33278,2058,8736,0.19066147859922178
958,PR,NA,27796,3276,2928,0.528046421663443
959,VA,FLUVANNA,1891,83,1026,0.07484220018034266
960,VA,LOUISA,1976,110,1409,0.07241606319947334
961,VA,NEW KENT,1472,34,749,0.04342273307790549
962,AL,ST. CLAIR,9618,233,2665,0.08040027605244997
963,GA,GLYNN,5898,6,25,0.1935483870967742
964,NA,NA,652,58,256,0.18471337579617833
965,OR,CROOK,1141,69,887,0.07217573221757322
966,PA,LYCOMING,11925,322,2380,0.11917098445595854
967,CA,SONOMA,30866,1258,19368,0.0609909822554058
968,CT,WINDHAM,10090,168,537,0.23829787234042554
969,FL,ESCAMBIA,26364,1629,12740,0.1133690583895887
970,MN,CLAY,8221,312,383,0.4489208633093525
971,NC,CATAWBA,19710,852,11079,0.07141061101332663
972,NM,NA,16065,1176,1839,0.3900497512437811
973,SC,DARLINGTON,8734,492,5374,0.08387316740538697
974,GA,FAYETTE,7257,10,9,0.5263157894736842
975,MN,CROW WING,6796,362,381,0.48721399730820997
976,NY,ST. LAWRENCE,6382,25,184,0.11961722488038277
977,VT,NA,4514,127,4154,0.029665965895818734
978,WI,MARINETTE,4155,241,2515,0.0874455732946299
979,ID,ADA,53397,2051,50725,0.03886236167955131
980,IL,MORGAN,3946,136,377,0.2651072124756335
